,title,company_name,company_location,rating,salary,post_date,summary
0,Python & SQL Developer,Capgemini,London,3.8,Full-time,Posted3 days ago,Financial Services experience with regulatory reporting experience highly preferred e g CAT MiFID II Blue Sheets Supervisory Control Reports.
1,Python Developer,White Swan Data,London WC1X,,,Posted21 days ago,These betting solutions entail the development of mathematical/statistical models and high-performance algorithms; efficient coding; automation of betting…
2,Python Developer,Citi,London,3.9,Full-time,Posted30+ days ago,"Designing and implementing python-based backend services.Working well in a multidisciplinary team, building a close relationship with other developers, Quants…"
3,RaaS Senior Python Developer,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted9 days ago,"As a senior developer in the Risk as a Service team, the successful applicant will join a leading entrepreneurial and collegial team within the Asset Manager…"
4,Apprentice Software Developer,ITP,London W2,5.0,"£21,500 a year",Posted3 days ago,We have been awarded a 20-year contract by Transport for London (TfL) to deliver high-speed mobile connectivity across the capital in the largest infrastructure…
5,Python Developer,Harrington Starr,London,,,PostedToday,At least five years of experience as a software developer.Work with a small and focused team to design and develop Python applications.
6,Python Software Developer,Consilience Group,London,,,Posted30+ days ago,"Software Developer will scale out the existing platform in a team of experienced developers, working closely with COO, CTO, Head of Product and CEO."
7,Python Developer,Legal & General Group Plc.,London,,,Posted30+ days ago,"Looking to drive forward innovative software design through your analysis, modelling and coding experience?You will implement these models with high standards…"
8,GIS/Geospatial Developer,Arup,London,,,Posted3 days ago,"Working with the existing Digital team and other Arup specialists.Tasks could include database schema definition and management, data visualisations, user…"
9,Python Developer (Senior),Lawrence Harvey,London,,,Posted1 day ago,"Reporting to the Software Development Lead, our clients Software Developers work as an integral member of the Software Development Chapter, developing,…"
10,Frontend Developer,PwC,London,4.0,Full-time,Posted17 days ago,PwC’s Central Technology team (‘Tech Connect’) is responsible for identifying and deploying innovative machine learning use cases for PwC and its clients.
11,Java Developer with Python,InfinityQuest Limited,Hybrid remote in London SW1A,3.5,Full-time,Posted3 days ago,Good experience of: Python/Pandas/PySpark Java/Spring/Spring Boot.You'll also have: Strong passion for DevOps and automation of manual processes (build/testing…
12,Software Engineer - Python,ThoughtRiver,London,,,Posted30+ days ago,Your focus will be on developing the backend microservices which to deliver ThoughtRiver’s Legal Tech platform.
13,Core Developer (Python),Wintermute Trading,Temporarily Remote in London,,,Posted14 days ago,The role is ideal for a candidate with strong Python skills who is interested to work on building new high-performance systems and developing their knowledge of…
14,Python Developer,Woolf Group,London,,,Posted30+ days ago,SQL Server / Postgre SQL and other technologies.
15,Python/Java Developer,Millennium Management LLC,London,,,Posted11 days ago,Work with a small team of full stack developers in the build out of our strategic Enterprise Risk Platform.You will work closely with Risk Management teams to…
16,Software Engineering - Python - Athena,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted10 days ago,"To continue on this transformation, we are seeking an experienced software engineer with expertise in the strategy, design, development and implementation of…"
17,Python Developer,Millennium Management LLC,London,,,Posted30+ days ago,"Responsibilities will include building and expanding data access to and from Imagine, develop tools to automate workflows and extend functionality of existing…"
18,Junior Developer,RHP,Teddington TW11,5.0,"£35,500 a year",Posted4 days ago,"We’re looking for a Junior Developer to help us design and develop our systems.You’ll write and test code, finding faults and correcting them quickly and…"
19,Junior Python developer,Oho Group,London,,,Posted30+ days ago,They develop tools to facilitate high speed trading on the sports betting markets.Their system runs 24/7 and they also use low latency software.
20,"Data Python Developer, London",Dome Recruitment,London,,,Posted30+ days ago,"If you are an experienced Python developer with previous experience working with data pipelines, data sets and more this is the challenge for you."
21,Python Software Engineer - Global Rates Technology,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted10 days ago,"Assesses the vision of the business or key stakeholders and advises on technology options, risks, and costs versus benefits of various approaches."
22,Market Data and Transformations Developer,Royal Bank of Canada,London EC2M,4.0,Full-time,Posted4 days ago,Strong technical developer with extensive hands on application development experience.The platform facilitates the execution of overnight tasks for computation…
23,Junior Back-End Developer,YourPrime Recruitment,Remote in London,,,Posted30+ days ago,Development of functionality to provide an API to process and interact with our data.Work to integrate our APIs with those of external providers.
24,Junior Python Developer,DNEG,London W1W,,,Posted30+ days ago,"As well as being able to learn quickly on the job and use your aptitude for initiative to take on technical tasks when required, you will need to be an…"
25,Developer,Janus Henderson,Hybrid remote in London,,,Posted6 days ago,"Currently our hybrid working model allows employees to work 2 or more days in office and the remaining time remotely.SQL (T-SQL, PL/SQL)."
26,AI/ML Platform - RoboTrader Developer,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted5 days ago,The Equities Front Office Marking and Analytics Team develops applications for the Equity Derivatives trading and sales desks.
27,Software Developer – PYTHON,Teamlog,London,,,Posted30+ days ago,"This role is about being part of a team putting complex web applications into production.They have a cutting- edge tech stack (AWS, Spark, Python3, Flask,…"
28,Backend Python Developer,Sky,London,3.4,Full-time,Posted30+ days ago,Significant experience as python backend developer.This is an excellent opportunity for an experienced developer to grow skills in Data Science and Cloud…
29,Mid-Senior Level Python Back-end Developer,FTFT UK LTD,London,,,Posted30+ days ago,"Communication skills to liaise the work between CTO and fellow developers.You will be able to work with CTO to manage a junior backend developer team,…"
30,Backend Engineer (Python),Hokodo,Remote in London E2,,,Posted30+ days ago,"Python + django REST framework in the back-end.React.js + Redux in the front-end.Ideally you will be a Python veteran, with a good understanding of modern web…"
31,12 Month Internship - IT Automation Project and Developer,Crédit Agricole CIB,London,,,Posted6 days ago,"This is a Developer role requiring strong technical and design skills as well as scripting knowledge (React).Ø Comply with all applicable legal, regulatory and…"
32,Conversational AI Developer,Lloyds Banking Group,London,3.8,"£61,176 - £99,411 a year",Posted25 days ago,"Salary & Benefits: £61,176- £98,423 base salary, plus annual personal bonus, 15% employer pension contribution (when you put in 6%), 4% flexible cash pot,…"
33,Senior Python Django Developer,hireful,Hybrid remote in London,4.4,"Up to £90,000 a year",Posted30+ days ago,A passion for technology and take their personal development seriously.5+ years’ experience in architecting and building web and mobile applications.
34,Risk Analytics - Python Developer,Morgan Stanley,London,,,Posted30+ days ago,"The RAPD Group partners with Risk Analytics Quants, Risk Managers, Risk IT and Front Office Desk Strategists to build, support and utilize a newly-developed…"
35,SENIOR PYTHON DEVELOPER,Intec Select,Remote in London,,,Posted24 days ago,Strong experience in python development.Experience managing a team of developers/ modellers.Senior Python Developer / Technical Lead – *Outside Contract* – …
36,Software Developer,Arup,London,,,Posted12 days ago,"Using these skills, we help our clients mitigate risks associated with significant hazards, reduce downtime to keep critical systems and networks running, and…"
37,CAE Python Developer,Subsea 7,London,,,Posted27 days ago,"Within the CAE department (Computer Aided Engineering), you will be responsible for developing software engineering tools to support our various Engineering…"
38,Developer,Intercontinental Exchange,London,,,PostedToday,"Design, develop and maintain software to support exchange and contributor data feeds on a real time ticker plant.CVS/GIT source code experience."
39,Python Developer,QuantSpark,Hybrid remote in London SE1+5 locations,,,Posted30+ days ago,We go beyond the remit of traditional strategy consultancies by blending advanced data analytics and software engineering capabilities to build analytical tools…
40,Python Developer,Cogniflare,Remote in London E14,,,Posted30+ days ago,"You will be working on a on MongoDB transformation project.Integrate external data sources through SQL and other APIs, enriching the company's API offering."
41,Backend Engineer (Python),Back Market,Remote in London,,,Posted30+ days ago,"At least 2 years of experience as a talented developer.We are looking for passion in creating systems by producing clean, consistent and well-organised code."
42,Python Developer,"JPMorgan Chase Bank, N.A.",London,,,Posted14 days ago,"The program includes Risk, PnL, Transaction Management, Position Management, and Analytics.Assesses the vision of the business or key stakeholders and advises…"
43,Fully Remote Python Developer,GCS Recruitment Specialists Ltd,Remote in London,5.0,"£35,000 - £90,000 a year",Posted30+ days ago,Permanently Remote or Cambridge Based.Salary - Dependent on experience + expenses + benefits.Python (Django) Engineer for a logistic organisation based in…
44,Front End Developer - senior,Uniting Cloud,Soho,,,Posted30+ days ago,"£70k - 120k per year + Equity.3x days per week in Soho, London office.They are many years' ahead of their nearest competition - Building a sophisticated film…"
45,Front Office Python Developer,Bank of America,London,3.8,Full-time,Posted30+ days ago,You will be responsible for designing and developing complex requirements to accomplish business goals.The Developer ensures that software is developed to meet…
46,Python Developer,Linux Recruit,London,,,Posted30+ days ago,"Contactless payments, instant transactions and effortless foreign exchange."
47,Software Engineering Internship 2022 (London),Quantcast,Remote in London,,,Posted30+ days ago,You will have full project ownership and the autonomy to build impactful products.You will engage with executives and industry leaders through intern and…
48,DevOps Engineer - AWS and Python.,NatWest Group,London,3.8,Full-time,Posted3 days ago,"From home working to job sharing, visit the remote and flexible working page on our website to find out more.Working with your colleagues to deploy and operate…"
49,Python Developer,EPAM Systems,London,,,Posted30+ days ago,Deliver a user platform to support investment decision making and analysis of trends in the investment research space.Excellent communication skills is a must.
50,Full Stack Developer,MARS,Slough SL1,3.8,Full-time,Posted30+ days ago,"Expert Java script developer, Proficient in Python.Experience running code reviews and mentoring junior developers in.Building REST API form scratch."
51,Data Warehouse Developer,Alvarez & Marsal,London,3.6,Full-time,Posted13 days ago,"The developer must work as part of a larger team to understand and implement specifications, communicate technical issues, and actively participate in…"
52,Software Developer,FDM Group,London,,,Hiring ongoing,The FDM Software Development and Engineering stream combines accredited training and support programmes with professional experience working as an FDM…
53,Python Software Engineer - Credit Trading,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,PostedJust posted,"It is a Python based platform that offers Technologists, Quantitative Analysts and Risk Managers a cross-asset portfolio of models, frameworks and tools to use…"
54,Graduate Software & Data Engineering Programme,Sigma Labs XYZ,Temporarily Remote in London,,,Posted19 days ago,No Previous Coding Experience Required to Apply - then £30k Salary*.All promise 6-16 weeks of technical training and then hopefully a 2-year job with one of…
55,Junior Developer,Clearwater People Solutions,London,,,Posted20 days ago,"£30000 - £40000 £30000 - £40000 per annum + .The Junior Developer will be part of an experienced and structured development team, taking an analytical approach…"
56,Python / Django Software Engineer,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted13 days ago,"Python and Django full stack development.Experience working with SQL databases.Good understanding of systems design, modern software development best…"
57,Junior Python Developer,IC Resources,London,,,Posted30+ days ago,"Salary: DOE + Excellent Benefits.This position is to design, build, optimise and implement algorithms to facilitate the additions of new actions to there games…"
58,Python/C# Developer - Front Office,Vertus Partners,London,,,Posted30+ days ago,"Experience in a Front Office development environment working directly with the Trading Desk.Good business knowledge (Fixed income, Interest rates, Derivatives)…"
59,Python Developer - Risk,Maven,London,,,Posted30+ days ago,Strong production level Python expertise.Experience writing unit tests for Python based applications.Minimum 5 years experience in professional software…
60,Senior Software Developer (Python/SQL),"Nomura Holdings, Inc.",London,,,Posted30+ days ago,Job Code: 1211054 Skill Category: Global Markets Location: EMEA Client Job Ref: Contract Length: Job Type: Temporary Post Start Date: 2 Feb 2022 Post…
61,Fully Remote Python (Django) Developer,GCS Recruitment Specialists Ltd,Remote in London,5.0,"£35,000 - £90,000 a year",Posted30+ days ago,Permanently Remote or Cambridge Based.Salary - Dependent on experience + expenses + benefits.Python / Linux Engineer for a logistic organisation based in…
62,Python Developer,Apollo Solutions,London,,,Posted18 days ago,"Rate: Â£650-Â£750 per day (dependent on experience)Â.Contract Duration: 12+ Month, to start as soon as possible.Â.Python Developer 5+ yearsâ experience."
63,Python Developer,Consortia,Remote in London,,,Posted30+ days ago,Some key experience required for this Python Developer role are:Must be comfortable with the Python/Django framework and production deployment of Python/Django…
64,Expert Python Developer,AXA Funds Management,London,3.9,Full-time,Posted30+ days ago,As part of the TSF and Operations strategy we will be re-engineering the trading and ops architecture to a standard 3 tier approach to include a Python business…
65,Python Full Stack Developer,RWE Supply & Trading GmbH,London EC2R,4.0,Full-time,Posted20 days ago,"To start as soon as possible, Full time, Permanent.Additionally the desk is in the process of implementing a more efficient approach to data analytics, which…"
66,Lead Strat Developer,Deutsche Bank,London,,,Posted11 days ago,You will be joining t he Group Strategic Analytics (GSA) which concentrates Deutsche Bank’s quantitative and modelling expertise within a single unit.
67,Python Software Engineering - Quant Engineering - Asset Mana...,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted5 days ago,"Your expertise in various technology domains will be counted on to set strategic direction and solve complex and mission critical problems, internally and…"
68,Junior Programmer Associate,BWD Search & Selection Ltd,London,,,PostedToday,We are looking for a Junior Programmer to join an existing team to work on coding projects predominantly based around Excel and Python.
69,Senior Python Developer,Linux Recruit,London,,,Posted30+ days ago,"A large part of your role will be to work on a greenfield security implementation, so previous experience in this area willbe a huge plus."
70,Python Developer - FinTech,Linux Recruit,London,,,Posted30+ days ago,"This a new product used by millions up and down the UK and acquiring new users by the day.Some of the additional technology will include Docker, Kubernetes,…"
71,Backend Developer,Octopus Energy,London,4.2,Full-time,Posted30+ days ago,Have experience in Python and related frameworks such as Flask or Django.Have experience with Postgres or equivalent databases.
72,Python Developer,E-Resourcing,Remote in London,,,Posted6 days ago,Python Developer - Contract - 12 months - £620 per day to Umbrella (inside IR35).Preference is for someone to be able to get to London Office a couple of times…
73,Python Developer,Myles Roberts,Remote in Greater London,,,Posted30+ days ago,Myles Roberts are currently looking to bring onboard an experienced Python Developer to work with a global banking client.
74,Backend Python Developer,Harnham,London,4.6,"£60,000 - £75,000 a year",Posted30+ days ago,This role does not provide sponsorship.Designing and developing API's.Promoting best development practices in the software engineering life cycle.
75,RAD Developer,MARGO CONSULTING,London,,,Posted30+ days ago,Work as a business aligned RAD developer in our front office Technology team.Margo is a Tech Native consulting firm accompanying companies in their digital…
76,Python Developer - Digital Engineering,CAPCO,London,,,Posted30+ days ago,"Capco is a global technology and business consultancy, focused on the financial services sector.We are passionate about helping our clients succeed in an ever…"
77,Full Stack Developer - Associate,Morgan Stanley,London,3.8,Full-time,Posted20 days ago,An understanding of mobile application development is desirable but not required as the role requires working side by side with mobile developers in other teams…
78,Python Developer(Lead II - Software Engineering),UST Global,Hybrid remote in London,,,Posted6 days ago,"We’re looking for a passionate Python technologist, preferably with a quant based OR mathematical/ financial background to join our team in London."
79,Python Developer (mid-senior),ECOM Recruitment,Remote in London,,,Posted10 days ago,"6 Month Contract Outside IR35.ECOM are working in partnership with with an end-to-end product consultancy, working predominantly on greenfield projects,…"
80,Senior Python Developer,Lab49,London,,,Posted4 days ago,Lab49 has an opportunity available for a Python Developer to lead work on complex and challenging projects to drive transformative change for our top tier…
81,Python developer.,Lorien,London,,,Posted7 days ago,"My client is a global law firm who are on a data journey, recently hiring a head of data to bring in a new global strategy and culture around data."
82,Python Developer - eCommerce,Linux Recruit,London,,,Posted30+ days ago,"Working closely with fellow developers, SME's, testers and designers you will use technology to automate tasks, simplify work-flows and create new Python…"
83,SRE - Chase UK,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted19 days ago,"Here at JPMorgan Chase & Co., we know that people want great value combined with an excellent experience, from a bank they can trust."
84,Senior Python Developer,FXC Intelligence,Remote in London EC2Y,,,Posted7 days ago,We are looking for an enthusiastic senior python developer who is is already at an advanced level.Recent experience as a senior developer.
85,Python Software Engineer - Analytics Platform,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted23 days ago,"Within the team you'll be working with the other python developers to deliver services using python, an object datastore and compute grid."
86,Senior Full Stack Developer,Hippo Digital Limited,London SW1V,,,Hiring ongoing,An aspiration to share knowledge with junior developers and the wider consultancy.You will have experience of leading the development of services with a team…
87,Quantitative Developer,WorldQuant,London,,,Posted30+ days ago,WorldQuant develops and deploys systematic financial strategies across a broad range of asset classes and global markets.
88,Software Developer Veteran Training Programme,SaluteMyJob,Woking,,,Hiring ongoing,"Roke, a leading UK innovator in science and engineering, is looking to train people from the Armed Forces community as software developers, before transitioning…"
89,Python Developer (Financial Modelling),Legal & General Investment Management,London,,,Posted30+ days ago,"Your role at a glance.Looking to drive forward innovative software design through your analysis, modelling and coding experience?What you'll be doing."
90,Test Automation Engineer,White Swan Data,London WC1X,,,Posted21 days ago,This entails the development of mathematical/statistical models and high-performance algorithms; efficient coding; automation of betting operations; data…
91,Corporate Treasury Strats - Quantitative Analyst/Developer,Goldman Sachs,London EC4A,4.0,Full-time,Posted30+ days ago,"Corporate Treasury lies at the heart of Goldman Sachs, ensuring that businesses have the appropriate level of funding to conduct their activities, while also…"
92,Business Intelligence Developer,Maintel,Hybrid remote in London,3.4,"£55,000 - £64,000 a year",EmployerActive 5 days ago,As the Business Intelligence Developer you will be an experienced and adaptable data professional who will support Maintel to expand our business intelligence…
93,Web Developer,UBS,London,3.8,Full-time,Posted30+ days ago,"The team's focus is development of our strategic web platform responsible for managing the business’ workflow data, reference data, data stewardship, and data…"
94,Lead Developer,LSEG (London Stock Exchange Group),London,3.7,Full-time,Posted30+ days ago,"As a Full Stack Lead Developer in Benchmarking and Indices Division in Data & Analytics, the individual will be responsible for developing and supporting…"
95,Python Developer - (x4) Remote,TechNET IT Recruitment Ltd,Remote in London,4.5,"£65,000 - £85,000 a year",Posted30+ days ago,"You will be working as a contributor, remote-first in a cross-functional product development team reporting to the team’s Lead Software Engineer."
96,"Software Developer - Java, Python or Go",Linux Recruit,London,,,Posted30+ days ago,"You will be responsible for working with a team dedicated to building the best tools and platforms to fit the different client and business needs, within a…"
97,Software Developer,Oddbox,London SW8,,,Posted7 days ago,"You who will be responsible for supporting software development.You will work as an integral part of our engineering team, supporting and collaborating with…"
98,Python Developer - HPC & Data Platforms Team,Maven,London,,,Posted30+ days ago,"You will work alongside the best traders and developers, using open-source and in-house tools to build our data platform and produce measurable improvements…"
99,Senior Applications Developer,The National Foundation for Educational Research,Hybrid remote in Slough,,,Posted3 days ago,"As an Applications Developer, you’ll translate software requirements into workable programming code and maintain and develop programs and bespoke web…"
100,Python Developer/Software Engineer,Bank of America,London,3.8,Full-time,Posted30+ days ago,The role offers the opportunity for involvement throughout the software development lifecycle and will include development of major green field components.
101,UK - Front-end Software Engineering,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted3 days ago,"Write high-performance, reusable and scalable code and libraries for front-end web applications.Create secure and reliable solutions with a proper blend of…"
102,Principal Python Developer - Digital Engineering,CAPCO,London,,,Posted30+ days ago,"Be part of Capco’s UK Engineering team, developing new and enhancing existing financial and data solutions for clients across the spectrum of Financial Services…"
103,Senior Python developer,Luxoft,London,,,Posted13 days ago,"Senior developer skills utilizing Python fundamentals.Use BDD techniques, collaborating closely with users, analysts, developers and other testers."
104,Junior Python Web Developer,Ashdown Group,London,4.6,"£48,000 a year",Posted30+ days ago,"In order to be suitable for this role you must have full-stack development experience building complex software / applications in Python, Django and SQL."
105,Lead Full Stack Developer,Data Idols,London,,,Posted6 days ago,As a Lead Full Stack Developer you will be responsible for maintaining and improving existing systems but also play a key part in building out new and large…
106,Polyglot Developer (Java / Python /Go),Linux Recruit,London,,,Posted30+ days ago,"Artifical Intelligence is the area to be working in these days, as a Polyglot Developer, where the majority of the cutting edge work is being done. This…"
107,Python developer,La Fosse Associates,London,4.8,Up to £850 a day,Posted30+ days ago,"Python, Azure Data Engineer, Microsoft Azure, Developer, Python Developer.Up to £850 per day.Full stack Python Developers - Contract - London/Remote upto £850…"
108,Qlik Developer,Euromoney Institutional Investor PLC,London EC4Y,3.7,Full-time,Posted30+ days ago,REPORTS TO: Head of Commercial Finance.We launched Fastmarkets as the business’s master brand internally in the summer of 2018 and externally in October.
109,Senior Applications Developer,NFER,Slough,3.5,Full-time,Posted3 days ago,"As an Applications Developer, you’ll translate software requirements into workable programming code and maintain and develop programs and bespoke web…"
110,Senior Python Developer in Test (Advanced Management),Acronis,London,,,Posted30+ days ago,"This position is mainly responsible for implementing automated scenarios testing.Design, implement and execute automated test scenarios."
111,Quantitative Python Developer - Fixed Income Trading team,Millennium Management LLC,London,,,Posted30+ days ago,"With 2+ years experiences working as a quant developer role.As the quantitative developer of our team, the ideal candidate will be solving quantitative…"
112,ServiceNow CMDB Developer,Centrica,Remote in Windsor SL4,3.4,Full-time,Posted3 days ago,"Package: Competitive base salary, plus healthcare, annual bonus, pension options and 25 days holiday.Identify, recommend, and pursue opportunities to increase…"
113,HIL Software Test Engineer,Bertrandt,Laindon,,,Posted30+ days ago,"Writing and executing automated test scripts on HIL rigs.Test script automation, Python, dSPACE HIL rigs toolchain."
114,Associate Software Developer Apprentice,Pearson,Remote in London,3.7,"£22,000 - £25,000 a year",Posted21 days ago,"Role: Associate Software Developer (Apprentice, full time).We currently operate a hybrid estate of predominantly bespoke systems, with an ongoing strategic…"
115,Software Developer (Python),Linux Recruit,London,,,Posted30+ days ago,This innovative piece of technology connects creative professionals with each other anywhere in the world and allows them edit real time film.
116,Software Engineering,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted14 days ago,"Our main clients are Equities Market Risk and Product Control, for whom we provide the technology to allow them to understand, manage and report the firm's…"
117,eTrading Developer,UBS,London,3.8,Full-time,Posted30+ days ago,"Linux / python / spark / time series database experience also desirable.Quantitative Analysis, Sales and trading.Strong Java programming (a must)."
118,Senior Python Developer,Sage,Remote in London,,,Posted30+ days ago,"4+ years of experience in building services, backend processes and API's in Python with tools like Flask or FastAPI."
119,Software Testing Engineer,McLaren,Woking,3.2,£100 a day,Posted17 days ago,"Work closely with software developers plan, design, and execute testing to support the in-house software development using agile methodologies."
120,Junior Quantitative Developer,Legal & General Group Plc.,London,,,Posted30+ days ago,"Competitive + Bonus + Benefits.We undertake projects, are product owners of Investments specific applications and run an enablement function to increase…"
121,Python Web Developer,Sky,London,3.4,Full-time,Posted30+ days ago,"To be suitable for this role you must have demonstrable experience in a Front-End development, Web development or a similar area designing, building, and…"
122,Quantitative Developer,Citi,London,,,Posted30+ days ago,The team develops and maintains the Xi library that underpins MQA's commitments to the XiNG initiative.Refining existing XiNG interfaces as requirements evolve…
123,Developer Tech Engineer,UBS,London,3.8,Full-time,Posted30+ days ago,"Be part of a software development team to produce high quality applications.Analyze and understand business and technical stories, writing code, implementing…"
124,Python on Embedded Linux Software Engineer,Expert Employment,London,,,Posted2 days ago,"Python on embedded Linux Software Engineer required to work on the evolution of a IoT device with time series camera data, GPS, accelerometers and more."
125,AI Developer,FNZ,London,3.3,Full-time,Posted30+ days ago,"The AI team are a dedicated & focused team in AMI and this role is within the FNZ’s Proposition team, which provides AI solutions to FNZ’s operations."
126,Backend Engineer (Python),TrueCircle,London,,,Posted30+ days ago,You will be responsible for developing the software required for our initial computer vision based products that are solving some of the most challenging…
127,Python Software Engineer - Equity Derivatives Group,"JPMorgan Chase Bank, N.A.",London,3.8,Full-time,Posted16 days ago,"This team's responsibility includes the design, build and support of the platform to create and sell equity derivative products."
128,Software Development Engineer - Python Full Stack Cloud Deve...,Amazon Dev Centre (London) Ltd,London,3.5,Full-time,Posted30+ days ago,Prior experience of mentoring Software Engineers / Junior Engineers.Solid architectural and design skills.Proficiency in the English language.
129,Software Developer In Test (Python),Linux Recruit,Hybrid remote in London,,,Posted30+ days ago,You will come in and be responsible for the development and implementation of their test automation and CI/CD practices.
130,Senior Software Engineer - Golang or Python - Developer Expe...,Credit Suisse,London,3.9,Full-time,Posted30+ days ago,The Developer Experience Team is responsible to make Developers in Credit Suisse Happy & Productive by providing developer tools and automation capabilities.
131,Summer 2022 Technical Developer,"Baker Tilly US, LLP",London EC2Y,3.9,Full-time +1,Posted30+ days ago,"Baker Tilly’s Digital Consulting Practice combines deep functional, industry, and technical capabilities to help clients solve their toughest enterprise digital…"
132,"Python Developer - Tech-for-Good [Django, AWS]",Explore Group,London,4.4,"£60,000 - £80,000 a year",Posted30+ days ago,"A Tech-for-good start-up who are changing the way Cancer Patients are cared for, are looking for Mid-senior level Python Developers to join them on a permanent…"
133,Senior Python Developer,Salt Recruitment,Remote in Greater London,3.3,"£70,000 - £90,000 a year",Posted30+ days ago,We have partnered with a start up SASS company that provides a platform to master product marketing with seamless sampling and integrated campaigns. They are…
134,C# Engineer,Millennium Management LLC,London,,,Posted30+ days ago,"Work jointly with portfolio managers, analysts, and quants capturing requirements and developing tactical and strategic solutions."
135,Python Backend Developer,TechNET IT Recruitment Ltd,London,4.5,"£70,000 - £85,000 a year",Posted30+ days ago,5+ years python development experience.London (Remote) + 2x travel to office a week.Define architecture and technology stack alongside the CTO.
136,Full-Stack Software Engineer AWS/Python,"JPMorgan Chase Bank, N.A.",London,,,Posted16 days ago,"You will need to interact with platform developers, engineering and developer communities and leverage infrastructure that already exists in the firm as well as…"
137,"Developer / Senior Developer, Model Development Team - Londo...",Fitch Group,London,,,Posted7 days ago,"In this position, you will have the opportunity to develop or enhance highly reliable and robust tools and services to run ratings models on AWS."
138,Application Support Developer,psKINETIC,Hybrid remote in London SE1,,,Posted30+ days ago,"Providing solution support to end-users of psKINETIC solutions.Managing technical issues from end-to-end, including, information gathering, troubleshooting,…"
139,Python Developer - Credit Desk Risk Reporting team,Bank of America,London,,,Posted30+ days ago,The role is a Python Developer in the Credit Technology Risk and Reporting team supporting the EMEA Credit Trading desk.Excellent experience in Fixed Income.
140,Cloud Engineer,"JPMorgan Chase Bank, N.A.",London,,,Posted5 days ago,This is a development role which will require you to apply your knowledge of modern architecture principals and both the internal cloud platforms as well as the…
141,"Software Developer (All Levels) – Imaging, Shoot",DNEG,London W1W,,,Posted30+ days ago,As a software developer within the Imaging team at DNEG you will initially be working on DNEG's proprietary shoot tools which are developed in C++ and Python.
142,Python Developer - Derivatives - London,Modis UK,Remote in London,,,Posted13 days ago,The role requires the developer to collaborate and therefore must possess strong communication skills and be adaptable.
143,Senior Full Stack Developer - (Python),QuantSpark,Hybrid remote in London SE1,,,Posted30+ days ago,We go beyond the remit of traditional strategy consultancies by blending advanced data analytics and software engineering capabilities to build analytical tools…
144,Python / Django Developer,Ashdown Group,London,4.6,"£65,000 a year",Posted30+ days ago,"Based from impressive offices in central London, the successful candidate will assist with adapting the core application, developing additional features,…"
145,Senior Manager - Sustainable Investments Developer,LSEG (London Stock Exchange Group),London,,,Posted30+ days ago,Helps to implement the software development strategy in alignment with broader Group technology strategy and provides oversight and direction to a team of…
146,Software Engineer,BBC,London,,,Posted3 days ago,"We are responsible for providing preferred systems and solutions with the aim to be the accelerator for product teams, helping developers to build reliable…"
147,Digital Developer - London,Atkins,London,,,Posted30+ days ago,Work within the BD Research & Innovation team to drive development of practical and applicable solutions to design challenges across a range of sectors and…
148,Senior Python Developer,Citi,London,,,Posted30+ days ago,"Work closely with quants and traders on multiple trading desks to design, develop, deploy and support new innovative business solutions."
